Code Domaine,Domaine,Code zone,Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole
"QA","Élevage","2","Afghanistan","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","14152","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","202","Afrique du Sud","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","175251","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","3","Albanie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","7272","","Donnée officielle"
"QA","Élevage","4","Algérie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","136063","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","79","Allemagne","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","157813","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","7","Angola","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","30892","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","8","Antigua-et-Barbuda","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","159","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","151","Antilles néerlandaises (ex)","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","163","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","194","Arabie saoudite","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","194536","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","9","Argentine","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","113600","","Donnée officielle"
"QA","Élevage","1","Arménie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","4406","","Donnée officielle"
"QA","Élevage","22","Aruba","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","","M","Donnée non disponible"
"QA","Élevage","10","Australie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","98410","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","11","Autriche","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","16887","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","52","Azerbaïdjan","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","30498","","Donnée officielle"
"QA","Élevage","12","Bahamas","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","3187","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","13","Bahreïn","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","542","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","16","Bangladesh","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","282145","","Donnée officielle"
"QA","Élevage","14","Barbade","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","3680","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","57","Bélarus","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","46081","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","255","Belgique","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","32327","","Donnée officielle"
"QA","Élevage","23","Belize","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","1632","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","53","Bénin","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","21304","","Donnée officielle"
"QA","Élevage","17","Bermudes","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","52","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","18","Bhoutan","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","800","F","Estimation FAO"
"QA","Élevage","19","Bolivie (État plurinational de)","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","227468","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","80","Bosnie-Herzégovine","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","16229","","Donnée officielle"
"QA","Élevage","20","Botswana","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","913","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","21","Brésil","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","1468352","","Donnée officielle"
"QA","Élevage","26","Brunéi Darussalam","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","16115","","Donnée officielle"
"QA","Élevage","27","Bulgarie","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","12864","","Donnée officielle"
"QA","Élevage","233","Burkina Faso","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","42499","Im","Données de la FAO basées sur une méthodologie d'imputation"
"QA","Élevage","29","Burundi","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","2850","F","Estimation FAO"
"QA","Élevage","35","Cabo Verde","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","1000","F","Estimation FAO"
"QA","Élevage","115","Cambodge","5112","Réserves","1057","Poulets","2018","2018","1000 têtes","13200","F","Estimation FAO"
